"Year","Age0","Age1","Age2","Age3","Age4","Age5","Age6","Age7","Age8","Age9","Age10","Age11","Age12","Age13","Age14","Age15","Age16","Age17","Age18","Age19","Age20","Age21","Age22","Age23","Age24","Age25","Age26","Age27","Age28","Age29","Age30","Age31","Age32","Age33","Age34","Age35","Age36","Age37","Age38","Age39","Age40"
1943,4.5172,19.8461,92.6299,191.506,284.735,354.888,396.998,413.317,409.199,390.629,362.941,330.357,295.985,261.962,229.627,199.754,172.722,148.636,127.419,108.893,92.8283,78.9762,67.0839,56.909,48.2272,40.8353,34.5526,29.2203,24.6997,20.8709,17.6303,14.8893,12.5719,10.6136,8.95913,7.56179,6.38185,5.38566,4.54473,3.83492,20.7105
1944,4.51469,19.8437,92.6224,191.485,284.682,354.824,396.902,413.184,409.007,390.317,362.475,329.752,295.27,261.169,228.811,198.955,171.96,147.924,126.77,108.313,92.3165,78.5271,66.6923,56.5696,47.9346,40.5842,34.3379,29.0372,24.544,20.7385,17.518,14.7941,12.4914,10.5454,8.90149,7.51306,6.34067,5.35088,4.51534,3.81011,20.5762
1945,4.50933,19.8327,92.6115,191.466,284.642,354.747,396.814,413.047,408.772,389.897,361.764,328.716,293.961,259.667,227.202,197.333,170.394,146.452,125.415,107.091,91.2308,77.5729,65.8595,55.847,47.311,40.0484,33.8794,28.6459,24.2107,20.4553,17.2777,14.5904,12.3188,10.3994,8.77794,7.40861,6.2524,5.2763,4.45235,3.75692,20.2881
1946,4.50077,19.8092,92.5599,191.438,284.601,354.678,396.701,412.901,408.501,389.374,360.854,327.322,292.102,257.462,224.79,194.845,167.95,144.138,123.274,105.145,89.4921,76.0393,64.5188,54.6826,46.305,39.1832,33.138,28.0126,23.6712,19.9965,16.8881,14.26,12.0389,10.1624,8.5775,7.23913,6.10916,5.15527,4.35012,3.67059,19.8206
1947,4.49594,19.7716,92.4501,191.335,284.569,354.64,396.643,412.822,408.452,389.324,360.732,327.019,291.512,256.564,223.644,193.534,166.557,142.743,121.937,103.897,88.3504,75.0141,63.6118,53.8878,45.6131,38.5844,32.6222,27.5702,23.293,19.674,16.6137,14.0269,11.8412,9.99491,8.43567,7.11913,6.00768,5.06949,4.27764,3.60936,19.4889
1948,4.49648,19.7503,92.275,191.136,284.489,354.702,396.738,412.963,408.697,389.804,361.47,327.948,292.478,257.398,224.255,193.912,166.73,142.753,121.838,103.734,88.1507,74.7983,63.3969,53.6846,45.4262,38.4153,32.4714,27.4372,23.1767,19.5733,16.5269,13.9524,11.7775,9.9406,8.38945,7.07987,5.97437,5.04126,4.25373,3.58913,19.3788
1949,4.49787,19.7527,92.1758,190.762,284.161,354.559,396.749,412.991,408.77,390.001,361.931,328.694,293.437,258.418,225.173,194.638,167.249,143.084,122.016,103.803,88.1485,74.7492,63.3192,53.594,45.3331,38.325,32.3865,27.3592,23.1065,19.511,16.4723,13.905,11.7365,9.90538,8.35931,7.05413,5.95245,5.02263,4.23792,3.57571,19.3054
1950,4.50017,19.7588,92.1872,190.569,283.637,354.192,396.647,413.082,408.909,390.226,362.322,329.37,294.398,259.578,226.382,195.742,168.163,143.794,122.536,104.164,88.3915,74.9081,63.4167,53.648,45.3592,38.3342,32.3851,27.3513,23.0949,19.4977,16.4587,13.8919,11.7244,9.89441,8.34956,7.04557,5.94499,5.01617,4.23236,3.57095,19.2787
1951,4.49842,19.7689,92.2155,190.589,283.341,353.527,396.22,412.934,408.878,390.076,362.024,328.986,294.074,259.376,226.293,195.694,168.067,143.606,122.26,103.82,88.0042,74.5075,63.0251,53.2767,45.0152,38.0228,32.1084,27.108,22.8825,19.3133,16.2995,13.7551,11.6073,9.7945,8.26449,6.97327,5.88364,4.96417,4.18832,3.53368,19.0758
1952,4.50005,19.7612,92.2627,190.656,283.392,353.187,395.516,412.559,408.873,390.324,362.345,329.363,294.531,259.986,227.051,196.542,168.907,144.339,122.839,104.244,88.2916,74.6852,63.1245,53.3236,45.026,38.01,32.0825,27.0762,22.8487,19.2796,16.2673,13.7254,11.5804,9.77058,8.24348,6.95499,5.86785,4.95059,4.17668,3.52374,19.0204
1953,4.50212,19.7684,92.2269,190.748,283.477,353.232,395.11,411.796,408.478,390.322,362.622,329.748,295,260.549,227.759,197.379,169.813,145.223,123.615,104.87,88.77,75.0325,63.3648,53.4851,45.1321,38.076,32.1202,27.0957,22.857,19.2809,16.2642,13.7196,11.5735,9.76322,8.23628,6.94824,5.86169,4.94509,4.17184,3.51951,18.9956
1954,4.50296,19.7775,92.2604,190.682,283.636,353.368,395.201,411.421,407.761,389.946,362.561,329.873,295.161,260.74,228.006,197.742,170.289,145.77,124.159,105.342,89.1351,75.2915,63.5315,53.5783,45.1741,38.0847,32.1069,27.0688,22.8235,19.2456,16.2294,13.6866,11.5429,9.73561,8.21171,6.92665,5.8429,4.92884,4.15786,3.50753,18.9284
1955,4.50324,19.7812,92.3028,190.752,283.54,353.569,395.356,411.517,407.384,389.238,362.163,329.743,295.176,260.77,228.054,197.837,170.488,146.072,124.529,105.719,89.4596,75.5344,63.6931,53.6697,45.2104,38.0839,32.0835,27.0314,22.7786,19.1986,16.1837,13.6439,11.5037,9.7003,8.18034,6.89911,5.81893,4.90812,4.14005,3.49229,18.8429
1956,4.50275,19.7824,92.32,190.832,283.623,353.421,395.542,411.625,407.403,388.772,361.362,329.202,294.854,260.564,227.858,197.662,170.365,146.055,124.618,105.884,89.6483,75.6953,63.8003,53.722,45.2157,38.0534,32.0309,26.9676,22.7098,19.1292,16.1175,13.5829,11.4487,9.65124,8.13706,6.86126,5.78609,4.8798,4.11574,3.47149,18.7268
1957,4.5031,19.7802,92.3258,190.874,283.761,353.55,395.411,411.869,407.584,388.9,361.083,328.673,294.604,260.533,227.937,197.745,170.455,146.171,124.803,106.138,89.9445,75.9907,64.0531,53.9126,45.3452,38.1305,32.0669,26.9757,22.7005,19.1089,16.0909,13.554,11.4201,9.62417,8.11203,6.83857,5.76583,4.86195,4.10017,3.45801,18.6493
1958,4.50338,19.7818,92.3156,190.88,283.807,353.698,395.524,411.69,407.776,389.021,361.154,328.377,294.095,260.283,227.887,197.796,170.513,146.237,124.895,106.289,90.1545,76.2376,64.2998,54.1236,45.504,38.238,32.1305,27.0048,22.7063,19.1003,16.0732,13.5312,11.3955,9.59978,8.08896,6.81727,5.74654,4.84475,4.08502,3.4448,18.5722
1959,4.50289,19.783,92.3229,190.868,283.839,353.788,395.733,411.862,407.648,389.225,361.238,328.358,293.698,259.666,227.481,197.558,170.365,146.105,124.784,106.216,90.1488,76.2979,64.4065,54.2439,45.6066,38.3076,32.1664,27.0121,22.6917,19.0721,16.0379,13.4926,11.3562,9.56214,8.05422,6.78586,5.7185,4.81998,4.06334,3.42598,18.4634
1960,4.50185,19.7809,92.3287,190.879,283.811,353.815,395.816,412.052,407.774,389.032,361.322,328.296,293.516,259.135,226.755,197.023,169.986,145.818,124.526,105.992,89.9725,76.1935,64.3714,54.2601,45.645,38.3404,32.1796,27.0039,22.6653,19.0324,15.9911,13.4435,11.3074,9.51538,8.01096,6.74686,5.68384,4.78945,4.03665,3.40281,18.3294
1961,4.49847,19.7763,92.3184,190.885,283.813,353.759,395.816,412.088,407.856,388.94,360.789,327.872,292.842,258.281,225.567,195.674,168.836,144.853,123.699,105.252,89.3239,75.6439,63.9364,53.9322,45.4034,38.1556,32.0231,26.8593,22.5271,18.8995,15.8644,13.3255,11.1999,9.41855,7.92463,6.67087,5.61766,4.73216,3.98725,3.36036,18.0894
1962,4.49645,19.7615,92.297,190.861,283.815,353.751,395.74,412.076,407.895,389.061,360.803,327.547,292.673,257.931,225.083,194.909,167.931,144.108,123.094,104.745,88.8706,75.2471,63.604,53.6787,45.224,38.0346,31.9374,26.7868,22.4556,18.8256,15.7885,13.2493,11.1264,9.34984,7.86154,6.61378,5.56685,4.68757,3.94842,3.32671,17.8945
1963,4.4949,19.7526,92.2278,190.821,283.789,353.768,395.751,412.023,407.917,389.14,360.966,327.617,292.445,257.846,224.84,194.55,167.33,143.386,122.506,104.273,88.4771,74.8954,63.2962,53.4218,45.0304,37.9005,31.8498,26.7267,22.4047,18.7739,15.7337,13.1917,11.0676,9.29253,7.80762,6.56401,5.52164,4.64722,3.91294,3.29576,17.7117
